30.5283, -90.9563
29.8885, -95.5813
38.9254, -121.056
38.6573, -120.969
38.7054, -120.827
42.2464, -70.9761
41.0857, -74.2632
34.0552, -117.176
34.0549, -117.176
34.0555, -117.176
34.0632, -117.21
34.0626, -117.221
34.162, -117.334
34.1652, -117.28
34.1686, -117.316
40.1253, -74.0457
45.0932, -93.3774
38.9417, -121.096
40.5519, -79.7569
44.9638, -92.7423
41.2321, -77.0188
38.2688, -77.5476
39.1857, -78.1328
34.244, -117.278
43.0587, -85.9562
38.8053, -90.6998
35.4125, -80.8563
33.0555, -97.0157
40.851, -115.745
42.3756, -71.2528
43.4863, -89.4981
32.382, -86.2136
26.0627, -80.3466
41.9877, -70.7158
39.3546, -94.7644
38.9373, -104.759
41.3798, -82.223
41.8597, -88.0634
30.8844, -87.7878
33.6025, -85.8338
43.6491, -116.667
30.9081, -102.884
43.0785, -75.6432
39.4977, -121.572
28.2353, -82.6665
34.3752, -96.1352
33.9411, -97.128
41.3678, -82.1106
41.4119, -82.2101
41.1439, -80.158
35.1208, -120.601
41.3171, -80.7327
40.7712, -76.2373
41.3224, -75.9424
40.6388, -112.008
39.2848, -84.4445
44.3996, -122.72
40.7715, -82.5909
37.2731, -76.6832
43.1129, -87.9162
39.9158, -75.3852
37.6883, -121.011
44.3574, -89.1086
37.4645, -121.141
37.7783, -79.4355
35.9893, -119.959
37.5169, -77.3489
41.8419, -71.4075
41.7694, -71.2642
34.9535, -120.418
40.5696, -122.359
34.412, -119.857
36.7119, -119.557
34.0128, -81.017
34.0134, -81.1534
34.0843, -80.9376
36.2126, -115.991
38.7227, -120.831
37.6397, -118.966
38.5958, -121.411
29.8547, -97.9544
39.5569, -119.782
38.9216, -121.057
37.678, -121.875
32.85, -97.2631
33.7977, -116.388
38.8047, -76.9784
38.9948, -76.9322
38.5841, -92.2534
38.8627, -83.8918
34.6469, -120.458
34.9853, -81.2156
35.0508, -89.8303
37.4655, -121.175
38.7227, -77.8062
35.6462, -120.658
40.7994, -81.5111
44.6912, -85.6574
44.9663, -92.7212
41.1197, -100.76
36.4329, -77.6365
42.9908, -83.7374
36.9198, -111.462
36.2146, -115.993
37.2688, -107.052
36.0062, -106.065
39.1296, -119.771
39.1704, -119.764
36.1449, -115.205
39.4746, -118.794
39.4755, -118.792
39.476, -118.801
39.4743, -118.781
36.3837, -105.587
35.7619, -89.5448
39.4068, -86.4371
42.2335, -83.3272
29.8998, -90.1472
41.1382, -88.8358
39.4153, -87.4155
42.5309, -90.6489
33.8234, -116.528
33.8518, -116.55
40.7567, -85.1653
35.6152, -120.687
40.5595, -89.6195
33.6225, -91.8025
34.7981, -91.8911
40.8539, -81.7643
43.8265, -111.784
39.7217, -91.392
31.3392, -109.561
34.0187, -94.739
36.7142, -95.9351
37.3667, -79.1742
32.6979, -114.6
34.2534, -84.0893
38.3297, -85.4654
38.0078, -91.6208
45.6336, -89.4079
38.7964, -77.1854
43.5898, -116.358
31.0737, -97.7078
38.5367, -90.9822
37.646, -121.019
29.5238, -98.6061
33.4579, -90.6294
34.5715, -92.5834
39.2025, -84.3725
47.671, -117.24
37.983, -87.4733
43.0261, -88.1975
35.2183, -114.037
37.9357, -122.357
37.773, -122.216
33.7525, -118.309
33.7485, -118.407
33.8315, -118.307
34.0319, -117.668
34.6895, -118.111
34.5581, -118.047
33.9342, -117.933
33.9191, -117.968
34.277, -118.437
33.7403, -118.293
34.0168, -118.497
33.9174, -117.94
34.0247, -117.893
42.3568, -71.0558
34.3184, -118.464
33.8849, -117.994
34.0329, -117.886
33.9724, -118.073
42.3569, -71.059
34.6897, -118.171
34.6022, -118.185
25.7478, -80.3328
33.3492, -111.912
21.2911, -157.844
25.4468, -80.4758
25.7486, -80.3357
25.5923, -80.3784
34.421, -118.533
33.8328, -118.16
25.8096, -80.3273
34.4453, -118.508
34.6891, -118.168
34.3075, -118.449
34.0645, -118.47
33.896, -118.223
33.9877, -118.365
25.7742, -80.1914
34.003, -118.434
34.1021, -118.3
38.9654, -77.0764
37.416, -121.955
34.2209, -118.472
33.8943, -118.225
33.9629, -118.186
21.279, -157.831
37.7463, -122.196
37.6948, -121.932
40.6746, -73.8047
39.7407, -105.077
39.7394, -104.81
34.6005, -118.148
33.747, -118.31
34.274, -118.411
33.8799, -84.471
33.7695, -84.5197
42.4112, -71.1103
42.2479, -71.0043
42.379, -71.094
34.6079, -118.148
39.9136, -104.979
34.5786, -118.104
39.9139, -104.975
40.7297, -73.9896
40.8418, -73.8837
40.0544, -75.0723
33.6806, -118.004
33.8096, -118.011
33.8327, -117.928
39.9497, -75.1557
33.8028, -117.942
24.7182, -81.0672
40.7098, -74.0118
34.6971, -118.173
34.7132, -118.151
34.7041, -118.147
34.6764, -118.113
34.6899, -118.172
34.675, -118.156
34.1293, -117.893
36.1431, -115.226
34.6753, -118.156
36.115, -115.262
36.1964, -115.241
33.6882, -84.311
33.6221, -84.5007
25.8835, -80.3392
34.0367, -84.4646
41.6737, -81.3256
36.1116, -80.0873
34.2512, -89.0173
29.6245, -82.3826
30.4536, -89.1003
34.1597, -118.133
34.9341, -120.419
26.7072, -80.165
38.3031, -122.477
45.809, -88.052
32.7765, -117.02
39.5245, -87.1227
28.8111, -81.2736
30.3641, -90.0626
39.9432, -83.0804
34.2577, -118.433
35.0966, -90.0562
35.7216, -81.362
36.3735, -105.593
40.8397, -73.9179
42.615, -82.5428
41.9367, -88.7714
41.8602, -87.9862
38.6152, -90.0447
37.7331, -120.96
26.6275, -81.8722
42.9568, -71.4318
36.1562, -80.3164
34.1077, -117.634
35.8307, -90.6693
30.4762, -90.0862
36.4911, -79.7404
41.0002, -85.7895
37.0079, -86.4559
42.2989, -84.0254
39.0474, -84.5773
34.9296, -120.435
35.0375, -110.698
27.8389, -82.6983
37.4427, -122.17
32.6718, -114.65
39.874, -86.0738
33.8323, -118.157
32.6987, -114.65
40.9256, -73.9967
37.0806, -113.578
40.4324, -86.9151
35.1564, -81.4775
34.8518, -114.626
39.3089, -84.2757
34.1652, -117.285
30.4233, -89.0918
40.8683, -77.7464
42.8817, -72.5578
44.8964, -93.0801
30.4198, -95.493
36.1154, -115.203
41.4507, -91.0302
42.3761, -122.9
34.5181, -82.6548
37.5888, -77.5016
26.6654, -81.9444
43.0356, -88.0522
40.326, -78.9512
46.8025, -100.787
34.7909, -84.9972
31.3751, -84.9366
32.9849, -96.8417
